Date,share market,NIFTY,NSE India,stock market India,BSE
2020-03-20,67.0,54.0,77.0,42.0,38.0
2020-03-23,42.0,41.0,41.0,77.0,25.0
2020-03-24,42.0,41.0,41.0,77.0,25.0
2020-03-25,42.0,41.0,41.0,77.0,25.0
2020-03-26,42.0,41.0,41.0,77.0,25.0
2020-03-27,42.0,41.0,41.0,77.0,25.0
2020-03-30,38.0,71.0,58.0,70.0,24.0
2020-03-31,38.0,71.0,58.0,70.0,24.0
2020-04-01,38.0,71.0,58.0,70.0,24.0
2020-04-03,38.0,71.0,58.0,70.0,24.0
2020-04-07,64.0,53.0,33.0,47.0,63.0
2020-04-08,64.0,53.0,33.0,47.0,63.0
2020-04-09,64.0,53.0,33.0,47.0,63.0
2020-04-13,49.0,70.0,66.0,71.0,22.0
2020-04-15,49.0,70.0,66.0,71.0,22.0
2020-04-16,49.0,70.0,66.0,71.0,22.0
2020-04-17,49.0,70.0,66.0,71.0,22.0
2020-04-20,77.0,49.0,34.0,25.0,55.0
2020-04-21,77.0,49.0,34.0,25.0,55.0
2020-04-22,77.0,49.0,34.0,25.0,55.0
2020-04-23,77.0,49.0,34.0,25.0,55.0
2020-04-24,77.0,49.0,34.0,25.0,55.0
2020-04-27,75.0,79.0,74.0,68.0,20.0
2020-04-28,75.0,79.0,74.0,68.0,20.0
2020-04-29,75.0,79.0,74.0,68.0,20.0
2020-04-30,75.0,79.0,74.0,68.0,20.0
2020-05-04,36.0,52.0,35.0,46.0,27.0
2020-05-05,36.0,52.0,35.0,46.0,27.0
2020-05-06,36.0,52.0,35.0,46.0,27.0
2020-05-07,36.0,52.0,35.0,46.0,27.0
2020-05-08,36.0,52.0,35.0,46.0,27.0
2020-05-11,73.0,37.0,67.0,57.0,23.0
2020-05-12,73.0,37.0,67.0,57.0,23.0
2020-05-13,73.0,37.0,67.0,57.0,23.0
2020-05-14,73.0,37.0,67.0,57.0,23.0
2020-05-15,73.0,37.0,67.0,57.0,23.0
2020-05-18,48.0,62.0,42.0,69.0,39.0
2020-05-19,48.0,62.0,42.0,69.0,39.0
2020-05-20,48.0,62.0,42.0,69.0,39.0
2020-05-21,48.0,62.0,42.0,69.0,39.0
2020-05-22,48.0,62.0,42.0,69.0,39.0
2020-05-26,61.0,69.0,60.0,72.0,70.0
2020-05-27,61.0,69.0,60.0,72.0,70.0
2020-05-28,61.0,69.0,60.0,72.0,70.0
2020-05-29,61.0,69.0,60.0,72.0,70.0
2020-06-01,49.0,32.0,69.0,57.0,43.0
2020-06-02,49.0,32.0,69.0,57.0,43.0
2020-06-03,49.0,32.0,69.0,57.0,43.0
2020-06-04,49.0,32.0,69.0,57.0,43.0
2020-06-05,49.0,32.0,69.0,57.0,43.0
2020-06-08,27.0,31.0,39.0,43.0,48.0
2020-06-09,27.0,31.0,39.0,43.0,48.0
2020-06-10,27.0,31.0,39.0,43.0,48.0
2020-06-11,27.0,31.0,39.0,43.0,48.0
2020-06-12,27.0,31.0,39.0,43.0,48.0
2020-06-15,67.0,70.0,77.0,55.0,41.0
2020-06-16,67.0,70.0,77.0,55.0,41.0
2020-06-17,67.0,70.0,77.0,55.0,41.0
2020-06-18,67.0,70.0,77.0,55.0,41.0
2020-06-19,67.0,70.0,77.0,55.0,41.0
2020-06-22,53.0,66.0,31.0,73.0,68.0
2020-06-23,53.0,66.0,31.0,73.0,68.0
2020-06-24,53.0,66.0,31.0,73.0,68.0
2020-06-25,53.0,66.0,31.0,73.0,68.0
2020-06-26,53.0,66.0,31.0,73.0,68.0
2020-06-29,48.0,59.0,72.0,66.0,55.0
2020-06-30,48.0,59.0,72.0,66.0,55.0
2020-07-01,48.0,59.0,72.0,66.0,55.0
2020-07-02,48.0,59.0,72.0,66.0,55.0
2020-07-03,48.0,59.0,72.0,66.0,55.0
2020-07-06,39.0,21.0,35.0,53.0,77.0
2020-07-07,39.0,21.0,35.0,53.0,77.0
2020-07-08,39.0,21.0,35.0,53.0,77.0
2020-07-09,39.0,21.0,35.0,53.0,77.0
2020-07-10,39.0,21.0,35.0,53.0,77.0
2020-07-13,61.0,47.0,59.0,33.0,79.0
2020-07-14,61.0,47.0,59.0,33.0,79.0
2020-07-15,61.0,47.0,59.0,33.0,79.0
2020-07-16,61.0,47.0,59.0,33.0,79.0
2020-07-17,61.0,47.0,59.0,33.0,79.0
2020-07-20,70.0,56.0,26.0,56.0,64.0
2020-07-21,70.0,56.0,26.0,56.0,64.0
2020-07-22,70.0,56.0,26.0,56.0,64.0
2020-07-23,70.0,56.0,26.0,56.0,64.0
2020-07-24,70.0,56.0,26.0,56.0,64.0
2020-07-27,25.0,75.0,59.0,66.0,61.0
2020-07-28,25.0,75.0,59.0,66.0,61.0
2020-07-29,25.0,75.0,59.0,66.0,61.0
2020-07-30,25.0,75.0,59.0,66.0,61.0
2020-07-31,25.0,75.0,59.0,66.0,61.0
2020-08-03,55.0,59.0,34.0,44.0,78.0
2020-08-04,55.0,59.0,34.0,44.0,78.0
2020-08-05,55.0,59.0,34.0,44.0,78.0
2020-08-06,55.0,59.0,34.0,44.0,78.0
2020-08-07,55.0,59.0,34.0,44.0,78.0
2020-08-10,63.0,33.0,52.0,29.0,28.0
2020-08-11,63.0,33.0,52.0,29.0,28.0
2020-08-12,63.0,33.0,52.0,29.0,28.0
2020-08-13,63.0,33.0,52.0,29.0,28.0
2020-08-14,63.0,33.0,52.0,29.0,28.0
2020-08-17,58.0,57.0,36.0,75.0,59.0
2020-08-18,58.0,57.0,36.0,75.0,59.0
2020-08-19,58.0,57.0,36.0,75.0,59.0
2020-08-20,58.0,57.0,36.0,75.0,59.0
2020-08-21,58.0,57.0,36.0,75.0,59.0
2020-08-24,34.0,62.0,72.0,22.0,58.0
2020-08-25,34.0,62.0,72.0,22.0,58.0
2020-08-26,34.0,62.0,72.0,22.0,58.0
2020-08-27,34.0,62.0,72.0,22.0,58.0
2020-08-28,34.0,62.0,72.0,22.0,58.0
2020-08-31,32.0,32.0,56.0,24.0,42.0
2020-09-01,32.0,32.0,56.0,24.0,42.0
2020-09-02,32.0,32.0,56.0,24.0,42.0
2020-09-03,32.0,32.0,56.0,24.0,42.0
2020-09-04,32.0,32.0,56.0,24.0,42.0
2020-09-07,61.0,46.0,53.0,29.0,70.0
2020-09-08,61.0,46.0,53.0,29.0,70.0
2020-09-09,61.0,46.0,53.0,29.0,70.0
2020-09-10,61.0,46.0,53.0,29.0,70.0
2020-09-11,61.0,46.0,53.0,29.0,70.0
2020-09-14,42.0,54.0,52.0,28.0,60.0
2020-09-15,42.0,54.0,52.0,28.0,60.0
2020-09-16,42.0,54.0,52.0,28.0,60.0
2020-09-17,42.0,54.0,52.0,28.0,60.0
2020-09-18,42.0,54.0,52.0,28.0,60.0
2020-09-21,37.0,66.0,47.0,30.0,58.0
2020-09-22,37.0,66.0,47.0,30.0,58.0
2020-09-23,37.0,66.0,47.0,30.0,58.0
2020-09-24,37.0,66.0,47.0,30.0,58.0
2020-09-25,37.0,66.0,47.0,30.0,58.0
2020-09-28,31.0,57.0,55.0,51.0,38.0
2020-09-29,31.0,57.0,55.0,51.0,38.0
2020-09-30,31.0,57.0,55.0,51.0,38.0
2020-10-01,31.0,57.0,55.0,51.0,38.0
2020-10-05,37.0,24.0,59.0,73.0,31.0
2020-10-06,37.0,24.0,59.0,73.0,31.0
2020-10-07,37.0,24.0,59.0,73.0,31.0
2020-10-08,37.0,24.0,59.0,73.0,31.0
2020-10-09,37.0,24.0,59.0,73.0,31.0
2020-10-12,51.0,54.0,36.0,29.0,71.0
2020-10-13,51.0,54.0,36.0,29.0,71.0
2020-10-14,51.0,54.0,36.0,29.0,71.0
2020-10-15,51.0,54.0,36.0,29.0,71.0
2020-10-16,51.0,54.0,36.0,29.0,71.0
2020-10-19,70.0,39.0,20.0,68.0,49.0
2020-10-20,70.0,39.0,20.0,68.0,49.0
2020-10-21,70.0,39.0,20.0,68.0,49.0
2020-10-22,70.0,39.0,20.0,68.0,49.0
2020-10-23,70.0,39.0,20.0,68.0,49.0
2020-10-26,38.0,25.0,25.0,46.0,62.0
2020-10-27,38.0,25.0,25.0,46.0,62.0
2020-10-28,38.0,25.0,25.0,46.0,62.0
2020-10-29,38.0,25.0,25.0,46.0,62.0
2020-10-30,38.0,25.0,25.0,46.0,62.0
2020-11-02,52.0,61.0,59.0,40.0,53.0
2020-11-03,52.0,61.0,59.0,40.0,53.0
2020-11-04,52.0,61.0,59.0,40.0,53.0
2020-11-05,52.0,61.0,59.0,40.0,53.0
2020-11-06,52.0,61.0,59.0,40.0,53.0
2020-11-09,59.0,70.0,42.0,40.0,72.0
2020-11-10,59.0,70.0,42.0,40.0,72.0
2020-11-11,59.0,70.0,42.0,40.0,72.0
2020-11-12,59.0,70.0,42.0,40.0,72.0
2020-11-13,59.0,70.0,42.0,40.0,72.0
2020-11-17,50.0,21.0,50.0,70.0,63.0
2020-11-18,50.0,21.0,50.0,70.0,63.0
2020-11-19,50.0,21.0,50.0,70.0,63.0
2020-11-20,50.0,21.0,50.0,70.0,63.0
2020-11-23,61.0,32.0,71.0,30.0,73.0
2020-11-24,61.0,32.0,71.0,30.0,73.0
2020-11-25,61.0,32.0,71.0,30.0,73.0
2020-11-26,61.0,32.0,71.0,30.0,73.0
2020-11-27,61.0,32.0,71.0,30.0,73.0
2020-12-01,63.0,61.0,49.0,31.0,51.0
2020-12-02,63.0,61.0,49.0,31.0,51.0
2020-12-03,63.0,61.0,49.0,31.0,51.0
2020-12-04,63.0,61.0,49.0,31.0,51.0
2020-12-07,24.0,62.0,30.0,28.0,30.0
2020-12-08,24.0,62.0,30.0,28.0,30.0
2020-12-09,24.0,62.0,30.0,28.0,30.0
2020-12-10,24.0,62.0,30.0,28.0,30.0
2020-12-11,24.0,62.0,30.0,28.0,30.0
2020-12-14,69.0,76.0,73.0,38.0,25.0
2020-12-15,69.0,76.0,73.0,38.0,25.0
2020-12-16,69.0,76.0,73.0,38.0,25.0
2020-12-17,69.0,76.0,73.0,38.0,25.0
2020-12-18,69.0,76.0,73.0,38.0,25.0
2020-12-21,50.0,32.0,52.0,21.0,74.0
2020-12-22,50.0,32.0,52.0,21.0,74.0
2020-12-23,50.0,32.0,52.0,21.0,74.0
2020-12-24,50.0,32.0,52.0,21.0,74.0
2020-12-28,67.0,24.0,63.0,31.0,73.0
2020-12-29,67.0,24.0,63.0,31.0,73.0
2020-12-30,67.0,24.0,63.0,31.0,73.0
2020-12-31,67.0,24.0,63.0,31.0,73.0
2021-01-01,67.0,24.0,63.0,31.0,73.0
2021-01-04,50.0,71.0,63.0,40.0,63.0
2021-01-05,50.0,71.0,63.0,40.0,63.0
2021-01-06,50.0,71.0,63.0,40.0,63.0
2021-01-07,50.0,71.0,63.0,40.0,63.0
2021-01-08,50.0,71.0,63.0,40.0,63.0
2021-01-11,42.0,60.0,40.0,33.0,63.0
2021-01-12,42.0,60.0,40.0,33.0,63.0
2021-01-13,42.0,60.0,40.0,33.0,63.0
2021-01-14,42.0,60.0,40.0,33.0,63.0
2021-01-15,42.0,60.0,40.0,33.0,63.0
2021-01-18,74.0,50.0,49.0,36.0,46.0
2021-01-19,74.0,50.0,49.0,36.0,46.0
2021-01-20,74.0,50.0,49.0,36.0,46.0
2021-01-21,74.0,50.0,49.0,36.0,46.0
2021-01-22,74.0,50.0,49.0,36.0,46.0
2021-01-25,24.0,32.0,72.0,55.0,31.0
2021-01-27,24.0,32.0,72.0,55.0,31.0
2021-01-28,24.0,32.0,72.0,55.0,31.0
2021-01-29,24.0,32.0,72.0,55.0,31.0
2021-02-01,34.0,46.0,63.0,62.0,23.0
2021-02-02,34.0,46.0,63.0,62.0,23.0
2021-02-03,34.0,46.0,63.0,62.0,23.0
2021-02-04,34.0,46.0,63.0,62.0,23.0
2021-02-05,34.0,46.0,63.0,62.0,23.0
2021-02-08,74.0,31.0,68.0,34.0,37.0
2021-02-09,74.0,31.0,68.0,34.0,37.0
2021-02-10,74.0,31.0,68.0,34.0,37.0
2021-02-11,74.0,31.0,68.0,34.0,37.0
2021-02-12,74.0,31.0,68.0,34.0,37.0
2021-02-15,69.0,26.0,67.0,74.0,22.0
2021-02-16,69.0,26.0,67.0,74.0,22.0
2021-02-17,69.0,26.0,67.0,74.0,22.0
2021-02-18,69.0,26.0,67.0,74.0,22.0
2021-02-19,69.0,26.0,67.0,74.0,22.0
2021-02-22,20.0,30.0,76.0,22.0,53.0
2021-02-23,20.0,30.0,76.0,22.0,53.0
2021-02-24,20.0,30.0,76.0,22.0,53.0
2021-02-25,20.0,30.0,76.0,22.0,53.0
2021-02-26,20.0,30.0,76.0,22.0,53.0
2021-03-01,28.0,70.0,62.0,79.0,64.0
2021-03-02,28.0,70.0,62.0,79.0,64.0
2021-03-03,28.0,70.0,62.0,79.0,64.0
2021-03-04,28.0,70.0,62.0,79.0,64.0
2021-03-05,28.0,70.0,62.0,79.0,64.0
2021-03-08,63.0,43.0,63.0,58.0,75.0
2021-03-09,63.0,43.0,63.0,58.0,75.0
2021-03-10,63.0,43.0,63.0,58.0,75.0
2021-03-12,63.0,43.0,63.0,58.0,75.0
2021-03-15,43.0,30.0,61.0,22.0,22.0
2021-03-16,43.0,30.0,61.0,22.0,22.0
2021-03-17,43.0,30.0,61.0,22.0,22.0
2021-03-18,43.0,30.0,61.0,22.0,22.0
2021-03-19,43.0,30.0,61.0,22.0,22.0
2021-03-22,76.0,40.0,76.0,27.0,44.0
2021-03-23,76.0,40.0,76.0,27.0,44.0
2021-03-24,76.0,40.0,76.0,27.0,44.0
2021-03-25,76.0,40.0,76.0,27.0,44.0
2021-03-26,76.0,40.0,76.0,27.0,44.0
2021-03-30,23.0,77.0,44.0,30.0,77.0
2021-03-31,23.0,77.0,44.0,30.0,77.0
2021-04-01,23.0,77.0,44.0,30.0,77.0
2021-04-05,25.0,43.0,78.0,65.0,52.0
2021-04-06,25.0,43.0,78.0,65.0,52.0
2021-04-07,25.0,43.0,78.0,65.0,52.0
2021-04-08,25.0,43.0,78.0,65.0,52.0
2021-04-09,25.0,43.0,78.0,65.0,52.0
2021-04-12,73.0,53.0,26.0,44.0,33.0
2021-04-13,73.0,53.0,26.0,44.0,33.0
2021-04-15,73.0,53.0,26.0,44.0,33.0
2021-04-16,73.0,53.0,26.0,44.0,33.0
2021-04-19,67.0,71.0,41.0,59.0,48.0
2021-04-20,67.0,71.0,41.0,59.0,48.0
2021-04-22,67.0,71.0,41.0,59.0,48.0
2021-04-23,67.0,71.0,41.0,59.0,48.0
2021-04-26,68.0,72.0,60.0,34.0,50.0
2021-04-27,68.0,72.0,60.0,34.0,50.0
2021-04-28,68.0,72.0,60.0,34.0,50.0
2021-04-29,68.0,72.0,60.0,34.0,50.0
2021-04-30,68.0,72.0,60.0,34.0,50.0
2021-05-03,54.0,33.0,72.0,28.0,32.0
2021-05-04,54.0,33.0,72.0,28.0,32.0
2021-05-05,54.0,33.0,72.0,28.0,32.0
2021-05-06,54.0,33.0,72.0,28.0,32.0
2021-05-07,54.0,33.0,72.0,28.0,32.0
2021-05-10,57.0,67.0,36.0,67.0,74.0
2021-05-11,57.0,67.0,36.0,67.0,74.0
2021-05-12,57.0,67.0,36.0,67.0,74.0
2021-05-14,57.0,67.0,36.0,67.0,74.0
2021-05-17,33.0,31.0,47.0,41.0,78.0
2021-05-18,33.0,31.0,47.0,41.0,78.0
2021-05-19,33.0,31.0,47.0,41.0,78.0
2021-05-20,33.0,31.0,47.0,41.0,78.0
2021-05-21,33.0,31.0,47.0,41.0,78.0
2021-05-24,39.0,71.0,68.0,66.0,47.0
2021-05-25,39.0,71.0,68.0,66.0,47.0
2021-05-26,39.0,71.0,68.0,66.0,47.0
2021-05-27,39.0,71.0,68.0,66.0,47.0
2021-05-28,39.0,71.0,68.0,66.0,47.0
2021-05-31,27.0,62.0,33.0,41.0,72.0
2021-06-01,27.0,62.0,33.0,41.0,72.0
2021-06-02,27.0,62.0,33.0,41.0,72.0
2021-06-03,27.0,62.0,33.0,41.0,72.0
2021-06-04,27.0,62.0,33.0,41.0,72.0
2021-06-07,58.0,49.0,57.0,21.0,31.0
2021-06-08,58.0,49.0,57.0,21.0,31.0
2021-06-09,58.0,49.0,57.0,21.0,31.0
2021-06-10,58.0,49.0,57.0,21.0,31.0
2021-06-11,58.0,49.0,57.0,21.0,31.0
2021-06-14,29.0,58.0,71.0,47.0,69.0
2021-06-15,29.0,58.0,71.0,47.0,69.0
2021-06-16,29.0,58.0,71.0,47.0,69.0
2021-06-17,29.0,58.0,71.0,47.0,69.0
2021-06-18,29.0,58.0,71.0,47.0,69.0
2021-06-21,24.0,74.0,77.0,36.0,73.0
2021-06-22,24.0,74.0,77.0,36.0,73.0
2021-06-23,24.0,74.0,77.0,36.0,73.0
2021-06-24,24.0,74.0,77.0,36.0,73.0
2021-06-25,24.0,74.0,77.0,36.0,73.0
2021-06-28,57.0,43.0,59.0,60.0,39.0
2021-06-29,57.0,43.0,59.0,60.0,39.0
2021-06-30,57.0,43.0,59.0,60.0,39.0
2021-07-01,57.0,43.0,59.0,60.0,39.0
2021-07-02,57.0,43.0,59.0,60.0,39.0
2021-07-05,39.0,38.0,78.0,79.0,45.0
2021-07-06,39.0,38.0,78.0,79.0,45.0
2021-07-07,39.0,38.0,78.0,79.0,45.0
2021-07-08,39.0,38.0,78.0,79.0,45.0
2021-07-09,39.0,38.0,78.0,79.0,45.0
2021-07-12,32.0,53.0,31.0,56.0,49.0
2021-07-13,32.0,53.0,31.0,56.0,49.0
2021-07-14,32.0,53.0,31.0,56.0,49.0
2021-07-15,32.0,53.0,31.0,56.0,49.0
2021-07-16,32.0,53.0,31.0,56.0,49.0
2021-07-19,57.0,29.0,63.0,27.0,31.0
2021-07-20,57.0,29.0,63.0,27.0,31.0
2021-07-22,57.0,29.0,63.0,27.0,31.0
2021-07-23,57.0,29.0,63.0,27.0,31.0
2021-07-26,75.0,53.0,26.0,41.0,42.0
2021-07-27,75.0,53.0,26.0,41.0,42.0
2021-07-28,75.0,53.0,26.0,41.0,42.0
2021-07-29,75.0,53.0,26.0,41.0,42.0
2021-07-30,75.0,53.0,26.0,41.0,42.0
2021-08-02,53.0,28.0,41.0,21.0,48.0
2021-08-03,53.0,28.0,41.0,21.0,48.0
2021-08-04,53.0,28.0,41.0,21.0,48.0
2021-08-05,53.0,28.0,41.0,21.0,48.0
2021-08-06,53.0,28.0,41.0,21.0,48.0
2021-08-09,51.0,65.0,72.0,59.0,54.0
2021-08-10,51.0,65.0,72.0,59.0,54.0
2021-08-11,51.0,65.0,72.0,59.0,54.0
2021-08-12,51.0,65.0,72.0,59.0,54.0
2021-08-13,51.0,65.0,72.0,59.0,54.0
2021-08-16,65.0,59.0,64.0,40.0,37.0
2021-08-17,65.0,59.0,64.0,40.0,37.0
2021-08-18,65.0,59.0,64.0,40.0,37.0
2021-08-20,65.0,59.0,64.0,40.0,37.0
2021-08-23,33.0,52.0,66.0,47.0,57.0
2021-08-24,33.0,52.0,66.0,47.0,57.0
2021-08-25,33.0,52.0,66.0,47.0,57.0
2021-08-26,33.0,52.0,66.0,47.0,57.0
2021-08-27,33.0,52.0,66.0,47.0,57.0
2021-08-30,57.0,43.0,33.0,30.0,73.0
2021-08-31,57.0,43.0,33.0,30.0,73.0
2021-09-01,57.0,43.0,33.0,30.0,73.0
2021-09-02,57.0,43.0,33.0,30.0,73.0
2021-09-03,57.0,43.0,33.0,30.0,73.0
2021-09-06,39.0,71.0,59.0,53.0,52.0
2021-09-07,39.0,71.0,59.0,53.0,52.0
2021-09-08,39.0,71.0,59.0,53.0,52.0
2021-09-09,39.0,71.0,59.0,53.0,52.0
2021-09-13,75.0,20.0,72.0,20.0,33.0
2021-09-14,75.0,20.0,72.0,20.0,33.0
2021-09-15,75.0,20.0,72.0,20.0,33.0
2021-09-16,75.0,20.0,72.0,20.0,33.0
2021-09-17,75.0,20.0,72.0,20.0,33.0
2021-09-20,43.0,42.0,54.0,42.0,31.0
2021-09-21,43.0,42.0,54.0,42.0,31.0
2021-09-22,43.0,42.0,54.0,42.0,31.0
2021-09-23,43.0,42.0,54.0,42.0,31.0
2021-09-24,43.0,42.0,54.0,42.0,31.0
2021-09-27,73.0,35.0,76.0,50.0,45.0
2021-09-28,73.0,35.0,76.0,50.0,45.0
2021-09-29,73.0,35.0,76.0,50.0,45.0
2021-09-30,73.0,35.0,76.0,50.0,45.0
2021-10-01,73.0,35.0,76.0,50.0,45.0
2021-10-04,44.0,71.0,38.0,50.0,75.0
2021-10-05,44.0,71.0,38.0,50.0,75.0
2021-10-06,44.0,71.0,38.0,50.0,75.0
2021-10-07,44.0,71.0,38.0,50.0,75.0
2021-10-08,44.0,71.0,38.0,50.0,75.0
2021-10-11,79.0,57.0,54.0,68.0,76.0
2021-10-12,79.0,57.0,54.0,68.0,76.0
2021-10-13,79.0,57.0,54.0,68.0,76.0
2021-10-14,79.0,57.0,54.0,68.0,76.0
2021-10-18,64.0,75.0,45.0,33.0,50.0
2021-10-19,64.0,75.0,45.0,33.0,50.0
2021-10-20,64.0,75.0,45.0,33.0,50.0
2021-10-21,64.0,75.0,45.0,33.0,50.0
2021-10-22,64.0,75.0,45.0,33.0,50.0
2021-10-25,48.0,58.0,50.0,32.0,22.0
2021-10-26,48.0,58.0,50.0,32.0,22.0
2021-10-27,48.0,58.0,50.0,32.0,22.0
2021-10-28,48.0,58.0,50.0,32.0,22.0
2021-10-29,48.0,58.0,50.0,32.0,22.0
2021-11-01,53.0,78.0,32.0,29.0,29.0
2021-11-02,53.0,78.0,32.0,29.0,29.0
2021-11-03,53.0,78.0,32.0,29.0,29.0
2021-11-04,53.0,78.0,32.0,29.0,29.0
2021-11-08,49.0,23.0,65.0,29.0,61.0
2021-11-09,49.0,23.0,65.0,29.0,61.0
2021-11-10,49.0,23.0,65.0,29.0,61.0
2021-11-11,49.0,23.0,65.0,29.0,61.0
2021-11-12,49.0,23.0,65.0,29.0,61.0
2021-11-15,73.0,48.0,48.0,61.0,47.0
2021-11-16,73.0,48.0,48.0,61.0,47.0
2021-11-17,73.0,48.0,48.0,61.0,47.0
2021-11-18,73.0,48.0,48.0,61.0,47.0
2021-11-22,66.0,31.0,58.0,42.0,37.0
2021-11-23,66.0,31.0,58.0,42.0,37.0
2021-11-24,66.0,31.0,58.0,42.0,37.0
2021-11-25,66.0,31.0,58.0,42.0,37.0
2021-11-26,66.0,31.0,58.0,42.0,37.0
2021-11-29,45.0,32.0,29.0,45.0,20.0
2021-11-30,45.0,32.0,29.0,45.0,20.0
2021-12-01,45.0,32.0,29.0,45.0,20.0
2021-12-02,45.0,32.0,29.0,45.0,20.0
2021-12-03,45.0,32.0,29.0,45.0,20.0
2021-12-06,35.0,64.0,71.0,34.0,42.0
2021-12-07,35.0,64.0,71.0,34.0,42.0
2021-12-08,35.0,64.0,71.0,34.0,42.0
2021-12-09,35.0,64.0,71.0,34.0,42.0
2021-12-10,35.0,64.0,71.0,34.0,42.0
2021-12-13,79.0,49.0,23.0,25.0,51.0
2021-12-14,79.0,49.0,23.0,25.0,51.0
2021-12-15,79.0,49.0,23.0,25.0,51.0
2021-12-16,79.0,49.0,23.0,25.0,51.0
2021-12-17,79.0,49.0,23.0,25.0,51.0
2021-12-20,42.0,47.0,68.0,51.0,22.0
2021-12-21,42.0,47.0,68.0,51.0,22.0
2021-12-22,42.0,47.0,68.0,51.0,22.0
2021-12-23,42.0,47.0,68.0,51.0,22.0
2021-12-24,42.0,47.0,68.0,51.0,22.0
2021-12-27,46.0,45.0,57.0,27.0,31.0
2021-12-28,46.0,45.0,57.0,27.0,31.0
2021-12-29,46.0,45.0,57.0,27.0,31.0
2021-12-30,46.0,45.0,57.0,27.0,31.0
2021-12-31,46.0,45.0,57.0,27.0,31.0
2022-01-03,38.0,58.0,43.0,45.0,68.0
2022-01-04,38.0,58.0,43.0,45.0,68.0
2022-01-05,38.0,58.0,43.0,45.0,68.0
2022-01-06,38.0,58.0,43.0,45.0,68.0
2022-01-07,38.0,58.0,43.0,45.0,68.0
2022-01-10,69.0,39.0,23.0,32.0,78.0
2022-01-11,69.0,39.0,23.0,32.0,78.0
2022-01-12,69.0,39.0,23.0,32.0,78.0
2022-01-13,69.0,39.0,23.0,32.0,78.0
2022-01-14,69.0,39.0,23.0,32.0,78.0
2022-01-17,53.0,32.0,79.0,32.0,44.0
2022-01-18,53.0,32.0,79.0,32.0,44.0
2022-01-19,53.0,32.0,79.0,32.0,44.0
2022-01-20,53.0,32.0,79.0,32.0,44.0
2022-01-21,53.0,32.0,79.0,32.0,44.0
2022-01-24,50.0,44.0,62.0,36.0,23.0
2022-01-25,50.0,44.0,62.0,36.0,23.0
2022-01-27,50.0,44.0,62.0,36.0,23.0
2022-01-28,50.0,44.0,62.0,36.0,23.0
2022-01-31,22.0,35.0,20.0,50.0,24.0
2022-02-01,22.0,35.0,20.0,50.0,24.0
2022-02-02,22.0,35.0,20.0,50.0,24.0
2022-02-03,22.0,35.0,20.0,50.0,24.0
2022-02-04,22.0,35.0,20.0,50.0,24.0
2022-02-07,42.0,75.0,40.0,25.0,67.0
2022-02-08,42.0,75.0,40.0,25.0,67.0
2022-02-09,42.0,75.0,40.0,25.0,67.0
2022-02-10,42.0,75.0,40.0,25.0,67.0
2022-02-11,42.0,75.0,40.0,25.0,67.0
2022-02-14,25.0,74.0,33.0,69.0,22.0
2022-02-15,25.0,74.0,33.0,69.0,22.0
2022-02-16,25.0,74.0,33.0,69.0,22.0
2022-02-17,25.0,74.0,33.0,69.0,22.0
2022-02-18,25.0,74.0,33.0,69.0,22.0
2022-02-21,20.0,24.0,72.0,32.0,20.0
2022-02-22,20.0,24.0,72.0,32.0,20.0
2022-02-23,20.0,24.0,72.0,32.0,20.0
2022-02-24,20.0,24.0,72.0,32.0,20.0
2022-02-25,20.0,24.0,72.0,32.0,20.0
2022-02-28,68.0,24.0,64.0,72.0,50.0
2022-03-02,68.0,24.0,64.0,72.0,50.0
2022-03-03,68.0,24.0,64.0,72.0,50.0
2022-03-04,68.0,24.0,64.0,72.0,50.0
2022-03-07,61.0,20.0,22.0,59.0,52.0
2022-03-08,61.0,20.0,22.0,59.0,52.0
2022-03-09,61.0,20.0,22.0,59.0,52.0
2022-03-10,61.0,20.0,22.0,59.0,52.0
2022-03-11,61.0,20.0,22.0,59.0,52.0
2022-03-14,78.0,66.0,59.0,61.0,54.0
2022-03-15,78.0,66.0,59.0,61.0,54.0
2022-03-16,78.0,66.0,59.0,61.0,54.0
2022-03-17,78.0,66.0,59.0,61.0,54.0
2022-03-21,25.0,40.0,49.0,74.0,78.0
2022-03-22,25.0,40.0,49.0,74.0,78.0
2022-03-23,25.0,40.0,49.0,74.0,78.0
2022-03-24,25.0,40.0,49.0,74.0,78.0
2022-03-25,25.0,40.0,49.0,74.0,78.0
2022-03-28,60.0,66.0,21.0,44.0,64.0
2022-03-29,60.0,66.0,21.0,44.0,64.0
2022-03-30,60.0,66.0,21.0,44.0,64.0
2022-03-31,60.0,66.0,21.0,44.0,64.0
2022-04-01,60.0,66.0,21.0,44.0,64.0
2022-04-04,58.0,48.0,32.0,44.0,30.0
2022-04-05,58.0,48.0,32.0,44.0,30.0
2022-04-06,58.0,48.0,32.0,44.0,30.0
2022-04-07,58.0,48.0,32.0,44.0,30.0
2022-04-08,58.0,48.0,32.0,44.0,30.0
2022-04-11,43.0,26.0,61.0,53.0,20.0
2022-04-12,43.0,26.0,61.0,53.0,20.0
2022-04-13,43.0,26.0,61.0,53.0,20.0
2022-04-18,25.0,42.0,61.0,48.0,31.0
2022-04-19,25.0,42.0,61.0,48.0,31.0
2022-04-20,25.0,42.0,61.0,48.0,31.0
2022-04-21,25.0,42.0,61.0,48.0,31.0
